,Date,Trading_strategy,Type:,Stock_price,Money,Return_money,Rate_of_Return
293,2012-09-17,MACD^STOCH,1,15.4790058136,10000,0,0
296,2012-09-18,MA5&MA15^MA10&MA15,1,15.3408002853,10000,0,0
297,2012-09-18,MA5&MA15^STOCH,1,15.3408002853,10000,0,0
295,2012-09-18,MA5&MA15^MA10&MA30,1,15.3408002853,10000,0,0
294,2012-09-18,MA5&MA15^MA5&MA15,1,15.3408002853,10000,0,0
300,2012-09-19,MA10&MA15^MA5&MA30,1,15.7093477249,10000,0,0
299,2012-09-19,MA10&MA15^STOCH,1,15.7093477249,10000,0,0
298,2012-09-19,MA10&MA15^MACD,1,15.7093477249,10000,0,0
302,2012-09-26,MA10&MA15^MA5&MA30,-1,14.4654989243,10000,-791.7889541832764,-0.07917889541832764
301,2012-09-26,MA10&MA15^MACD,-1,14.4654989243,10000,-791.7889541832764,-0.07917889541832764
305,2012-09-27,MA10&MA30^STOCH,1,14.3733615875,10000,0,0
304,2012-09-27,MA10&MA30^MA5&MA15,1,14.3733615875,10000,0,0
303,2012-09-27,MA5&MA10^MA5&MA15,-1,14.3733615875,10000,-157.7297078330595,-0.015772970783305952
306,2012-09-27,MA5&MA15^MA5&MA15,-1,14.3733615875,10000,-630.6311794744036,-0.06306311794744035
307,2012-10-01,MA5&MA15^MA10&MA30,-1,14.4194307327,10000,-600.6007088710247,-0.060060070887102475
308,2012-10-02,MA5&MA15^MA10&MA15,-1,14.557636261,10000,-510.5105403467445,-0.05105105403467445
309,2012-10-17,MA5&MA10^MA5&MA15,1,14.4194307327,10000,0,0
312,2012-10-18,MA5&MA15^MA5&MA15,1,14.6037054062,10000,0,0
311,2012-10-18,MA5&MA15^MA10&MA30,1,14.6037054062,10000,0,0
310,2012-10-18,MA5&MA15^MA10&MA15,1,14.6037054062,10000,0,0
316,2012-10-19,CCI^STOCH,-1,14.649772644,10000,-363.6366830351888,-0.03636366830351888
315,2012-10-19,MA10&MA15^STOCH,-1,14.649772644,10000,-674.4869993682344,-0.06744869993682344
313,2012-10-19,MA5&MA15^STOCH,-1,14.649772644,10000,-450.4508424910287,-0.04504508424910287
314,2012-10-19,MA5&MA10^STOCH,-1,14.649772644,10000,31.54489666741911,0.003154489666741911
318,2012-10-19,MACD^STOCH,-1,14.649772644,10000,-535.7147478240677,-0.053571474782406765
317,2012-10-19,MA10&MA30^STOCH,-1,14.649772644,10000,192.30787093005821,0.01923078709300582
321,2012-10-22,MA10&MA15^MACD,1,14.557636261,10000,0,0
320,2012-10-22,MA10&MA15^MA5&MA30,1,14.557636261,10000,0,0
319,2012-10-22,MA10&MA15^STOCH,1,14.557636261,10000,0,0
325,2012-10-26,MA5&MA10^MA5&MA15,-1,13.7744722366,10000,-447.28429856622654,-0.044728429856622655
324,2012-10-26,MA10&MA30^MA5&MA15,-1,13.7744722366,10000,-416.66616904763123,-0.04166661690476312
323,2012-10-26,MA5&MA15^MA5&MA15,-1,13.7744722366,10000,-567.8238135699104,-0.05678238135699104
322,2012-10-26,MA10&MA15^MACD,-1,13.7744722366,10000,-537.9747167458104,-0.053797471674581036
326,2012-10-30,MA5&MA15^MA10&MA15,-1,14.0048151016,10000,-410.0947587902867,-0.041009475879028666
328,2012-11-01,CCI^STOCH,1,14.649772644,10000,0,0
327,2012-11-01,MACD^STOCH,1,14.649772644,10000,0,0
330,2012-11-02,MA5&MA10^STOCH,1,14.8340473175,10000,0,0
329,2012-11-02,MA5&MA10^MA5&MA15,1,14.8340473175,10000,0,0
331,2012-11-05,MA5&MA15^MA5&MA15,1,15.2025947571,10000,0,0
332,2012-11-05,MA5&MA15^MA10&MA15,1,15.2025947571,10000,0,0
333,2012-11-05,MA5&MA15^STOCH,1,15.2025947571,10000,0,0
392,2012-11-06,MA15&MA30^MA5&MA15,1,15.0183210373,10000,0,0
334,2012-11-06,MA15&MA30^STOCH,1,15.0183210373,10000,0,0
335,2012-11-07,MA10&MA30^STOCH,1,15.0183210373,10000,0,0
336,2012-11-07,MA10&MA30^MA5&MA15,1,15.0183210373,10000,0,0
339,2012-11-08,MA10&MA30^STOCH,-1,15.0183210373,10000,0.0,0.0
338,2012-11-08,CCI^STOCH,-1,15.0183210373,10000,251.5727733501332,0.025157277335013318
344,2012-11-08,MA10&MA15^STOCH,-1,15.0183210373,10000,316.45575424506,0.031645575424506
343,2012-11-08,MA5&MA15^STOCH,-1,15.0183210373,10000,-121.21201856935616,-0.012121201856935616
342,2012-11-08,MACD^STOCH,-1,15.0183210373,10000,251.5727733501332,0.025157277335013318
341,2012-11-08,MA5&MA10^STOCH,-1,15.0183210373,10000,124.22349467809036,0.012422349467809035
337,2012-11-08,MA15&MA30^STOCH,-1,15.0183210373,10000,0.0,0.0
340,2012-11-08,MA10&MA15^MACD,1,15.0183210373,10000,0,0
345,2012-11-14,MA10&MA15^MACD,-1,14.2351570129,10000,-521.4724218871786,-0.05214724218871786
393,2012-11-15,MA15&MA30^MA5&MA15,-1,14.2812252045,10000,-490.7977602618322,-0.04907977602618322
346,2012-11-15,MA5&MA15^MA5&MA15,-1,14.2812252045,10000,-606.0607201081228,-0.060606072010812286
347,2012-11-15,MA10&MA30^MA5&MA15,-1,14.2812252045,10000,-490.7977602618322,-0.04907977602618322
348,2012-11-15,MA5&MA10^MA5&MA15,-1,14.2812252045,10000,-372.6711268797323,-0.03726711268797323
349,2012-11-16,MA10&MA15^MA5&MA30,-1,14.4654989243,10000,-63.29141286957208,-0.006329141286957208
350,2012-11-20,MA5&MA15^MA10&MA15,-1,14.557636261,10000,-424.24237862341704,-0.0424242378623417
351,2012-11-22,MA5&MA15^MA10&MA30,-1,14.2812252045,10000,-220.82080727476915,-0.022082080727476916
352,2012-11-23,CCI^STOCH,1,14.7419099808,10000,0,0
353,2012-11-23,MA5&MA10^STOCH,1,14.7419099808,10000,0,0
354,2012-11-23,MA5&MA10^MA5&MA15,1,14.7419099808,10000,0,0
355,2012-11-26,MACD^STOCH,1,15.5250740051,10000,0,0
356,2012-11-27,MA5&MA15^MA10&MA15,1,15.2947320938,10000,0,0
357,2012-11-27,MA5&MA15^STOCH,1,15.2947320938,10000,0,0
358,2012-11-27,MA10&MA30^MA5&MA15,1,15.2947320938,10000,0,0
359,2012-11-27,MA5&MA15^MA5&MA15,1,15.2947320938,10000,0,0
360,2012-11-27,MA10&MA30^STOCH,1,15.2947320938,10000,0,0
361,2012-11-27,MA5&MA15^MA10&MA30,1,15.2947320938,10000,0,0
362,2012-11-28,MA10&MA15^MACD,1,15.1565256119,10000,0,0
363,2012-11-28,MA10&MA15^MA5&MA30,1,15.1565256119,10000,0,0
364,2012-11-28,MA10&MA15^STOCH,1,15.1565256119,10000,0,0
368,2012-11-29,MACD^STOCH,-1,15.4329366684,10000,-59.34743800237813,-0.005934743800237813
369,2012-11-29,MA5&MA15^STOCH,-1,15.4329366684,10000,90.36089926414817,0.009036089926414817
365,2012-11-29,MA10&MA15^STOCH,-1,15.4329366684,10000,182.37098895737634,0.018237098895737634
366,2012-11-29,MA10&MA30^STOCH,-1,15.4329366684,10000,90.36089926414817,0.009036089926414817
367,2012-11-29,MA5&MA10^STOCH,-1,15.4329366684,10000,468.74976749959836,0.046874976749959836
370,2012-11-29,CCI^STOCH,-1,15.4329366684,10000,468.74976749959836,0.046874976749959836
371,2012-12-18,MA10&MA15^MACD,-1,15.8475532532,10000,455.9274724264287,0.045592747242642874
372,2012-12-19,CCI^STOCH,1,16.3082370758,10000,0,0
374,2012-12-21,MA5&MA10^MA5&MA15,-1,15.5711431503,10000,562.5004972761338,0.05625004972761338
373,2012-12-21,MA5&MA15^MA5&MA15,-1,15.5711431503,10000,180.72304555896545,0.018072304555896545
375,2012-12-21,MA10&MA30^MA5&MA15,-1,15.5711431503,10000,180.72304555896545,0.018072304555896545
376,2012-12-25,MA5&MA15^MA10&MA15,-1,16.0778961182,10000,512.0482134613336,0.05120482134613336
380,2012-12-28,MA5&MA15^STOCH,1,15.9857587814,10000,0,0
379,2012-12-28,MA5&MA10^MA5&MA15,1,15.9857587814,10000,0,0
378,2012-12-28,MA5&MA15^MA10&MA15,1,15.9857587814,10000,0,0
377,2012-12-28,MA5&MA15^MA5&MA15,1,15.9857587814,10000,0,0
381,2012-12-28,MA5&MA10^STOCH,1,15.9857587814,10000,0,0
